"","PassengerId","Survived","Pclass","Name","NameLength","Sex","SibSpouse","ParentsChild","TicketNumber","Fare","Cabin","Age_wiki","Age_Months","HometownCountry","Boarded","Destination","DestinationCountry","Lifeboat","LifeboatSupport"
"892",892,NA,3,"Kelly, Mr. James",16,"male",0,0,"330911",7,"",19,228,"Ireland","Southampton","New York City","US","","No"
"893",893,NA,3,"Wilkes, Mrs. James ",19,"female",1,0,"363272",7,"",47,564,"England","Southampton","Akron, Ohio, US","US","16","Yes"
"894",894,NA,2,"Myles, Mr. Thomas Francis",25,"male",0,0,"240276",9,"",63,756,"Ireland","Queenstown","Waban, Massachusetts, US","US","","No"
"895",895,NA,3,"Wirz, Mr. Albert",16,"male",0,0,"315154",8,"",27,324,"Switzerland","Southampton","Beloit, Wisconsin, US","US","","No"
"896",896,NA,3,"Hirvonen, Mrs. Alexander ",25,"female",1,1,"3101298",12,"",22,264,"Finland","Southampton","Monessen, Pennsylvania, US","US","15","Yes"
"897",897,NA,3,"Svensson, Mr. Johan Cervin",26,"male",0,0,"7538",9,"",14,168,"Sweden","Southampton","Beresford, South Dakota, US","US","13","Yes"
"898",898,NA,3,"Connolly, Miss. Kate",20,"female",0,0,"330972",7,"",35,420,"Ireland","Queenstown","Dobbs Ferry, New York, US","US","","No"
"899",899,NA,2,"Caldwell, Mr. Albert Francis",28,"male",1,1,"248738",29,"",26,312,"Bangkok","Southampton","Roseville, Illinois, US","US","13","Yes"
"900",900,NA,3,"Abrahim, Mrs. Joseph ",21,"female",0,0,"2657",7,"",18,216,"Syria","Cherbourg","Greensburg, Pennsylvania, US","US","C","Yes"
"901",901,NA,3,"Davies, Mr. John Samuel",23,"male",2,0,"A/4 48871",24,"",21,252,"England","Southampton","Pontiac, Michigan, US","US","","No"
"902",902,NA,3,"Ilieff, Mr. Ylio",16,"male",0,0,"349220",7,"",32,384,"Bulgaria","Southampton","Chicago, Illinois, US","US","","No"
"903",903,NA,1,"Jones, Mr. Charles Cresson",26,"male",0,0,"694",26,"",46,552,"US","Southampton","Bennington, Vermont, US","US","","No"
"904",904,NA,1,"Snyder, Mrs. John Pillsbury ",28,"female",1,0,"21228",82,"B45",23,276,"US","Southampton","Minneapolis, Minnesota, US","US","7","Yes"
"905",905,NA,2,"Howard, Mr. Benjamin",20,"male",1,0,"24065",26,"",63,756,"England","Southampton","Idaho, US","US","","No"
"906",906,NA,1,"Chaffee, Mrs. Herbert Fuller ",29,"female",1,0,"W.E.P. 5734",61,"E31",47,564,"US","Southampton","Amenia, North Dakota, US","US","4","Yes"
"907",907,NA,2,"del Carlo, Mrs. Sebastiano ",27,"female",1,0,"SC/PARIS 2167",27,"",24,288,"Italy","Cherbourg","Chicago, Illinois, US","US","11","Yes"
"908",908,NA,2,"Keane, Mr. Daniel",17,"male",0,0,"233734",12,"",35,420,"Ireland","Queenstown","St Louis, Missouri, US","US","","No"
"909",909,NA,3,"Assaf, Mr. Gerios",17,"male",0,0,"2692",7,"",21,252,"Lebanon","Cherbourg","Ottawa, Ontario, Canada","Canada","","No"
"910",910,NA,3,"Ilmakangas, Miss. Ida Livija",28,"female",1,0,"STON/O2. 3101270",7,"",27,324,"US","Southampton","New York City","US","","No"
"911",911,NA,3,"Assaf Khalil, Mrs. Mariana ",27,"female",0,0,"2696",7,"",45,540,"Lebanon","Cherbourg","Ottawa, Ontario, Canada","Canada","C","Yes"
"912",912,NA,1,"Rothschild, Mr. Martin",22,"male",1,0,"PC 17603",59,"",46,552,"US","Cherbourg","New York, New York, US","US","","No"
"913",913,NA,3,"Olsen, Master. Artur Karl",25,"male",0,1,"C 17368",3,"",9,108,"Norway","Southampton","Brooklyn, New York, US","US","13","Yes"
"914",914,NA,1,"Flegenheim, Mrs. Alfred ",24,"female",0,0,"PC 17598",31,"",48,576,"US","Cherbourg","New York, New York, US","US","7","Yes"
"915",915,NA,1,"Williams, Mr. Richard Norris II",31,"male",0,1,"PC 17597",61,"",21,252,"Switzerland","Cherbourg","Radnor, Pennsylvania, US","US","A","Yes"
"916",916,NA,1,"Ryerson, Mrs. Arthur Larned ",28,"female",1,3,"PC 17608",262,"B57 B59 B63 B66",48,576,"US","Cherbourg","Cooperstown, New York, US","US","4","Yes"
"917",917,NA,3,"Robins, Mr. Alexander A",23,"male",1,0,"A/5. 3337",14,"",50,600,"England","Southampton","Yonkers, New York, US","US","","No"
"918",918,NA,1,"Ostby, Miss. Helene Ragnhild",28,"female",0,1,"113509",61,"B36",22,264,"US","Southampton","Providence, Rhode Island, US","US","5","Yes"
"919",919,NA,3,"Daher, Mr. Shedid",17,"male",0,0,"2698",7,"",19,228,"Lebanon","Cherbourg","Kulpmont, Pennsylvania, US","US","","No"
"920",920,NA,1,"Brady, Mr. John Bertram",23,"male",0,0,"113054",30,"A21",41,492,"US","Southampton","Pomeroy, Washington, US","US","","No"
"921",921,NA,3,"Samaan, Mr. Elias",17,"male",2,0,"2662",21,"",17,204,"Lebanon","Cherbourg","Wilkes-Barre, Pennsylvania, US","US","","No"
"922",922,NA,2,"Louch, Mr. Charles Alexander",28,"male",1,0,"SC/AH 3085",26,"",50,600,"England","Southampton","New York City","US","","No"
"923",923,NA,2,"Jefferys, Mr. Clifford Thomas",29,"male",2,0,"C.A. 31029",31,"",24,288,"Channel Islands","Southampton","Elizabeth, New Jersey, US","US","","No"
"924",924,NA,3,"Dean, Mrs. Bertram ",19,"female",1,2,"C.A. 2315",20,"",32,384,"England","Southampton","Wichita, Kansas, US","US","10","Yes"
"925",925,NA,3,"Johnston, Mrs. Andrew G ",24,"female",1,2,"W./C. 6607",23,"",34,408,"England","Southampton","New London, Connecticut, US","US","","No"
"926",926,NA,1,"Mock, Mr. Philipp Edmund",24,"male",1,0,"13236",57,"C78",30,360,"US","Cherbourg","New York, New York, US","US","11","Yes"
"927",927,NA,3,"Katavelas, Mr. Vassilios ",25,"male",0,0,"2682",7,"",19,228,"Greece","Cherbourg","Milwaukee, Wisconsin, US","US","","No"
"928",928,NA,3,"Roth, Miss. Sarah A",19,"female",0,0,"342712",8,"",26,312,"England","Southampton","New York City","US","C","Yes"
"929",929,NA,3,"Cacic, Miss. Manda",18,"female",0,0,"315087",8,"",21,252,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"930",930,NA,3,"Sap, Mr. Julius",15,"male",0,0,"345768",9,"",21,252,"Belgium","Southampton","Detroit, Michigan, US","US","11","Yes"
"931",931,NA,3,"Hee, Mr. Ling",13,"male",0,0,"1601",56,"",28,336,"China","Southampton","New York City","US","","No"
"932",932,NA,3,"Karun, Mr. Franz",16,"male",0,1,"349256",13,"",39,468,"Slovenia","Southampton","Galesburg, Illinois, US","US","15","Yes"
"933",933,NA,1,"Franklin, Mr. Thomas Parham",27,"male",0,0,"113778",26,"D34",37,444,"England","Southampton","New York, New York, US","US","","No"
"934",934,NA,3,"Goldsmith, Mr. Nathan",21,"male",0,0,"SOTON/O.Q. 3101263",7,"",41,492,"Russia","Southampton","Philadelphia, Pennsylvania, US","US","","No"
"935",935,NA,2,"Corbett, Mrs. Walter H ",23,"female",0,0,"237249",13,"",30,360,"US","Southampton","Provo, Utah, US","US","","No"
"936",936,NA,1,"Kimball, Mrs. Edwin Nelson Jr ",30,"female",1,0,"11753",52,"D19",45,540,"US","Southampton","Boston, Massachusetts, US","US","5","Yes"
"937",937,NA,3,"Peltomaki, Mr. Nikolai Johannes",31,"male",0,0,"STON/O 2. 3101291",7,"",25,300,"Finland","Southampton","New York City","US","","No"
"938",938,NA,1,"Chevre, Mr. Paul Romaine",24,"male",0,0,"PC 17594",29,"A9",45,540,"France","Cherbourg","Ottawa, Ontario, Canada","Canada","7","Yes"
"939",939,NA,3,"Shaughnessy, Mr. Patrick",24,"male",0,0,"370374",7,"",24,288,"Ireland","Queenstown","New York City","US","","No"
"940",940,NA,1,"Bucknell, Mrs. William Robert ",30,"female",0,0,"11813",76,"D15",59,708,"US","Cherbourg","Philadelphia, Pennsylvania, US","US","8","Yes"
"941",941,NA,3,"Coutts, Mrs. William ",21,"female",0,2,"C.A. 37671",15,"",36,432,"England","Southampton","Brooklyn, New York, US","US","2","Yes"
"942",942,NA,1,"Smith, Mr. Lucien Philip",24,"male",1,0,"13695",60,"C31",24,288,"US","Cherbourg","Huntington, West Virginia, US","US","","No"
"943",943,NA,2,"Pulbaum, Mr. Franz",18,"male",0,0,"SC/PARIS 2168",15,"",27,324,"US","Southampton","New York City","US","","No"
"944",944,NA,2,"Hocking, Miss. Ellen Nellie",27,"female",2,1,"29105",23,"",20,240,"England","Southampton","Akron, Ohio, US","US","4","Yes"
"945",945,NA,1,"Fortune, Miss. Ethel Flora",26,"female",3,2,"19950",263,"C23 C25 C27",28,336,"Canada","Southampton","Winnipeg, Manitoba, Canada","Canada","10","Yes"
"946",946,NA,2,"Mangiavacchi, Mr. Serafino Emilio",33,"male",0,0,"SC/A.3 2861",15,"",30,360,"France","Cherbourg","New York City","US","","No"
"947",947,NA,3,"Rice, Master. Albert",20,"male",4,1,"382652",29,"",10,120,"Ireland","Queenstown","Spokane, Washington, US","US","","No"
"948",948,NA,3,"Cor, Mr. Bartol",15,"male",0,0,"349230",7,"",35,420,"Croatia","Southampton","Great Falls, Montana, US","US","","No"
"949",949,NA,3,"Abelseth, Mr. Olaus Jorgensen",29,"male",0,0,"348122",7,"F G63",25,300,"US","Southampton","Perkins County, South Dakota, US","US","A","Yes"
"950",950,NA,3,"Davison, Mr. Thomas Henry",25,"male",1,0,"386525",16,"",32,384,"England","Southampton","Bedford, Indiana, US","US","","No"
"951",951,NA,1,"Chaudanson, Miss. Victorine",27,"female",0,0,"PC 17608",262,"B61",36,432,"US","Cherbourg","Cooperstown, New York, US","US","4","Yes"
"952",952,NA,3,"Dika, Mr. Mirko",15,"male",0,0,"349232",7,"",17,204,"Croatia","Southampton","Vancouver, British Columbia, Canada","Canada","","No"
"953",953,NA,2,"McCrae, Mr. Arthur Gordon",25,"male",0,0,"237216",13,"",32,384,"Australia","Southampton","Canada","Canada","","No"
"954",954,NA,3,"Bjorklund, Mr. Ernst Herbert",28,"male",0,0,"347090",7,"",18,216,"Sweden","Southampton","New York City","US","","No"
"955",955,NA,3,"Bradley, Miss. Bridget Delia",28,"female",0,0,"334914",7,"",22,264,"Ireland","Queenstown","Glen Falls, New York, US","US","13","Yes"
"956",956,NA,1,"Ryerson, Master. John Borie",27,"male",2,2,"PC 17608",262,"B57 B59 B63 B66",13,156,"US","Cherbourg","Cooperstown, New York, US","US","4","Yes"
"957",957,NA,2,"Corey, Mrs. Percy C ",20,"female",0,0,"F.C.C. 13534",21,"",30,360,"US","Southampton","Pittsburgh, Pennsylvania, US","US","","No"
"958",958,NA,3,"Burns, Miss. Mary Delia",23,"female",0,0,"330963",7,"",17,204,"Ireland","Queenstown","New York City","US","","No"
"959",959,NA,1,"Moore, Mr. Clarence Bloomfield",30,"male",0,0,"113796",42,"",47,564,"US","Southampton","Washington, DC, US","US","","No"
"960",960,NA,1,"Tucker, Mr. Gilbert Milligan Jr",31,"male",0,0,"2543",28,"C53",31,372,"US","Cherbourg","Albany, New York, US","US","7","Yes"
"961",961,NA,1,"Fortune, Mrs. Mark ",19,"female",1,4,"19950",263,"C23 C25 C27",60,720,"Canada","Southampton","Winnipeg, Manitoba, Canada","Canada","10","Yes"
"962",962,NA,3,"Mulvihill, Miss. Bertha E",25,"female",0,0,"382653",7,"",25,300,"Ireland","Queenstown","Providence, Rhode Island, US","US","15","Yes"
