"","PassengerId","Survived","Pclass","Name","NameLength","Sex","SibSpouse","ParentsChild","TicketNumber","Cabin","Age_Months","HometownCountry","Boarded","Destination","DestinationCountry","Lifeboat","LifeboatSupport"
"865",892,"0",3,"Kelly, Mr. James",16,"male",0,0,"330911","",228,"Ireland","Southampton","New York City","US","","No"
"866",893,"1",3,"Wilkes, Mrs. James ",19,"female",1,0,"363272","",564,"England","Southampton","Akron, Ohio, US","US","16","Yes"
"867",894,"0",2,"Myles, Mr. Thomas Francis",25,"male",0,0,"240276","",756,"Ireland","Queenstown","Waban, Massachusetts, US","US","","No"
"868",895,"0",3,"Wirz, Mr. Albert",16,"male",0,0,"315154","",324,"Switzerland","Southampton","Beloit, Wisconsin, US","US","","No"
"869",896,"1",3,"Hirvonen, Mrs. Alexander ",25,"female",1,1,"3101298","",264,"Finland","Southampton","Monessen, Pennsylvania, US","US","15","Yes"
"870",897,"1",3,"Svensson, Mr. Johan Cervin",26,"male",0,0,"7538","",168,"Sweden","Southampton","Beresford, South Dakota, US","US","13","Yes"
"871",898,"0",3,"Connolly, Miss. Kate",20,"female",0,0,"330972","",420,"Ireland","Queenstown","Dobbs Ferry, New York, US","US","","No"
"872",899,"1",2,"Caldwell, Mr. Albert Francis",28,"male",1,1,"248738","",312,"Bangkok","Southampton","Roseville, Illinois, US","US","13","Yes"
"873",900,"1",3,"Abrahim, Mrs. Joseph ",21,"female",0,0,"2657","",216,"Syria","Cherbourg","Greensburg, Pennsylvania, US","US","C","Yes"
"874",901,"0",3,"Davies, Mr. John Samuel",23,"male",2,0,"A/4 48871","",252,"England","Southampton","Pontiac, Michigan, US","US","","No"
"875",902,"0",3,"Ilieff, Mr. Ylio",16,"male",0,0,"349220","",384,"Bulgaria","Southampton","Chicago, Illinois, US","US","","No"
"876",903,"0",1,"Jones, Mr. Charles Cresson",26,"male",0,0,"694","",552,"US","Southampton","Bennington, Vermont, US","US","","No"
"877",904,"1",1,"Snyder, Mrs. John Pillsbury ",28,"female",1,0,"21228","B45",276,"US","Southampton","Minneapolis, Minnesota, US","US","7","Yes"
"878",905,"0",2,"Howard, Mr. Benjamin",20,"male",1,0,"24065","",756,"England","Southampton","Idaho, US","US","","No"
"879",906,"1",1,"Chaffee, Mrs. Herbert Fuller ",29,"female",1,0,"W.E.P. 5734","E31",564,"US","Southampton","Amenia, North Dakota, US","US","4","Yes"
"880",907,"1",2,"del Carlo, Mrs. Sebastiano ",27,"female",1,0,"SC/PARIS 2167","",288,"Italy","Cherbourg","Chicago, Illinois, US","US","11","Yes"
"881",908,"0",2,"Keane, Mr. Daniel",17,"male",0,0,"233734","",420,"Ireland","Queenstown","St Louis, Missouri, US","US","","No"
"882",909,"0",3,"Assaf, Mr. Gerios",17,"male",0,0,"2692","",252,"Lebanon","Cherbourg","Ottawa, Ontario, Canada","Canada","","No"
"883",910,"0",3,"Ilmakangas, Miss. Ida Livija",28,"female",1,0,"STON/O2. 3101270","",324,"US","Southampton","New York City","US","","No"
"884",911,"1",3,"Assaf Khalil, Mrs. Mariana ",27,"female",0,0,"2696","",540,"Lebanon","Cherbourg","Ottawa, Ontario, Canada","Canada","C","Yes"
"885",912,"0",1,"Rothschild, Mr. Martin",22,"male",1,0,"PC 17603","",552,"US","Cherbourg","New York, New York, US","US","","No"
"886",913,"1",3,"Olsen, Master. Artur Karl",25,"male",0,1,"C 17368","",108,"Norway","Southampton","Brooklyn, New York, US","US","13","Yes"
"887",914,"1",1,"Flegenheim, Mrs. Alfred ",24,"female",0,0,"PC 17598","",576,"US","Cherbourg","New York, New York, US","US","7","Yes"
"888",915,"1",1,"Williams, Mr. Richard Norris II",31,"male",0,1,"PC 17597","",252,"Switzerland","Cherbourg","Radnor, Pennsylvania, US","US","A","Yes"
"889",917,"0",3,"Robins, Mr. Alexander A",23,"male",1,0,"A/5. 3337","",600,"England","Southampton","Yonkers, New York, US","US","","No"
"890",918,"1",1,"Ostby, Miss. Helene Ragnhild",28,"female",0,1,"113509","B36",264,"US","Southampton","Providence, Rhode Island, US","US","5","Yes"
"891",919,"0",3,"Daher, Mr. Shedid",17,"male",0,0,"2698","",228,"Lebanon","Cherbourg","Kulpmont, Pennsylvania, US","US","","No"
"892",920,"0",1,"Brady, Mr. John Bertram",23,"male",0,0,"113054","A21",492,"US","Southampton","Pomeroy, Washington, US","US","","No"
"893",921,"0",3,"Samaan, Mr. Elias",17,"male",2,0,"2662","",204,"Lebanon","Cherbourg","Wilkes-Barre, Pennsylvania, US","US","","No"
"894",922,"0",2,"Louch, Mr. Charles Alexander",28,"male",1,0,"SC/AH 3085","",600,"England","Southampton","New York City","US","","No"
"895",923,"0",2,"Jefferys, Mr. Clifford Thomas",29,"male",2,0,"C.A. 31029","",288,"Channel Islands","Southampton","Elizabeth, New Jersey, US","US","","No"
"896",924,"1",3,"Dean, Mrs. Bertram ",19,"female",1,2,"C.A. 2315","",384,"England","Southampton","Wichita, Kansas, US","US","10","Yes"
"897",925,"0",3,"Johnston, Mrs. Andrew G ",24,"female",1,2,"W./C. 6607","",408,"England","Southampton","New London, Connecticut, US","US","","No"
"898",926,"1",1,"Mock, Mr. Philipp Edmund",24,"male",1,0,"13236","C78",360,"US","Cherbourg","New York, New York, US","US","11","Yes"
"899",927,"0",3,"Katavelas, Mr. Vassilios ",25,"male",0,0,"2682","",228,"Greece","Cherbourg","Milwaukee, Wisconsin, US","US","","No"
"900",928,"1",3,"Roth, Miss. Sarah A",19,"female",0,0,"342712","",312,"England","Southampton","New York City","US","C","Yes"
"901",929,"0",3,"Cacic, Miss. Manda",18,"female",0,0,"315087","",252,"Croatia","Southampton","Chicago, Illinois, US","US","","No"
"902",930,"1",3,"Sap, Mr. Julius",15,"male",0,0,"345768","",252,"Belgium","Southampton","Detroit, Michigan, US","US","11","Yes"
"903",931,"0",3,"Hee, Mr. Ling",13,"male",0,0,"1601","",336,"China","Southampton","New York City","US","","No"
"904",932,"1",3,"Karun, Mr. Franz",16,"male",0,1,"349256","",468,"Slovenia","Southampton","Galesburg, Illinois, US","US","15","Yes"
"905",933,"0",1,"Franklin, Mr. Thomas Parham",27,"male",0,0,"113778","D34",444,"England","Southampton","New York, New York, US","US","","No"
"906",934,"0",3,"Goldsmith, Mr. Nathan",21,"male",0,0,"SOTON/O.Q. 3101263","",492,"Russia","Southampton","Philadelphia, Pennsylvania, US","US","","No"
"907",935,"0",2,"Corbett, Mrs. Walter H ",23,"female",0,0,"237249","",360,"US","Southampton","Provo, Utah, US","US","","No"
"908",936,"1",1,"Kimball, Mrs. Edwin Nelson Jr ",30,"female",1,0,"11753","D19",540,"US","Southampton","Boston, Massachusetts, US","US","5","Yes"
"909",937,"0",3,"Peltomaki, Mr. Nikolai Johannes",31,"male",0,0,"STON/O 2. 3101291","",300,"Finland","Southampton","New York City","US","","No"
